x,y_true,y_noisy,y_bisquare,y_huber,y_talwar
4.7439310753002495,-0.9995025893658627,-0.9635892965254835,-0.039861462119676436,-0.149384458060244,-0.9351445012162412
4.769164751232698,-0.9983886888289513,-0.9875684198749564,-0.057292446200112694,-0.1632675452952408,-0.9341203047242088
4.785610468304524,-0.997320504325339,3.9825327346140105,-0.06909685906874138,-0.17274158568902956,-0.933129982146145
4.787407380924576,-0.9971874391963261,2.6207926651284543,-0.07041130680241868,-0.17379973724845368,-0.9330063237704993
4.7920617398169085,-0.9968278042600339,2.229537183692327,-0.07384022635943087,-0.17656287785593214,-0.9326718628657952
4.794398427165146,-0.9966391096058345,-1.0052998481221915,-0.07557522357388191,-0.1779624989751102,-0.9324962433162098
4.819632103097594,-0.9942549656616788,-1.0032454423049824,-0.09494151759651645,-0.19364641562678997,-0.9302713458446693
4.844865779030043,-0.9912377749919373,-0.9890625727781189,-0.11562305162354883,-0.210496391777218,-0.9274446411620126
4.8700994549624905,-0.9875894586558354,-0.9821318118579616,-0.13785154901050933,-0.22868952395333036,-0.9240151581206653
4.880364545301534,-0.9859252457297482,3.8774863134718762,-0.14738997903580914,-0.23651550380628256,-0.9224473357186904
4.895333130894939,-0.9833123395532226,-0.9927432897166464,-0.1618587331129313,-0.2484029086820657,-0.9199819255730528
4.9025083038514,-0.9819816928283239,2.4939893468160736,-0.16904216482753237,-0.25431061646627307,-0.9187246987931861
4.920566806827386,-0.9784091409455729,-1.010349884100362,-0.18787632728634385,-0.26981364249035894,-0.9153439723716006
4.945800482759835,-0.9728829847220697,-1.012576297060279,-0.2161360548862824,-0.2930988219051506,-0.9101003273687341
4.959506145305966,-0.9696216193491987,2.352696102136668,-0.23250727341517388,-0.3065946186220316,-0.9069980646593363
4.9705247021180545,-0.9668675681826971,3.195691407724608,-0.24622316062674604,-0.3179025587183076,-0.9043741413264876
4.971034158692283,-0.9667373894118869,-0.9867202451466927,-0.2468696392682759,-0.31843554345337555,-0.9042500194168788
4.986639778434171,-0.9626283709976973,3.9688099231748346,-0.266265201805804,-0.3344027699480274,-0.9003100207997187
4.996267834624732,-0.9599762679439228,-0.943285349303297,-0.27781151034945534,-0.34388465989419287,-0.8977465977266846
5.021501510557179,-0.9526039251554221,-0.9083043875686485,-0.30657487608769596,-0.3674188722527115,-0.8905567979635749
5.046735186489627,-0.944625055051065,-0.9010965751240575,-0.33320962689965306,-0.38908304945479977,-0.8826994286621339
5.071968862422076,-0.9360447378142727,-0.9178663063466732,-0.3577656532019817,-0.40892206042632573,-0.8741932983569464
5.097202538354524,-0.9268684365726327,-0.936159233711881,-0.3802928454113345,-0.42698077409315505,-0.865057215582597
5.122436214286972,-0.9171019939194981,-0.9357146448326674,-0.4008410939443665,-0.4433040593811558,-0.8553099888736696
5.14766989021942,-0.9067516281939829,-0.9160705614085451,-0.41946028921773193,-0.4579367852161953,-0.8449704267647496
5.172903566151868,-0.8958239295217159,-0.8946807962255908,-0.43620032164808575,-0.4709238205241414,-0.8340573377904209
5.198137242084316,-0.8843258556188788,-0.8879756851372373,-0.45111108165208086,-0.4823100342308603,-0.8225895304852687
5.223370918016765,-0.8722647273621936,-0.8939858967266803,-0.46424245964637256,-0.4921402952622201,-0.8105858133838764
5.248604593949212,-0.8596482241276907,-0.8935023755442312,-0.4756443460476138,-0.5004594725440871,-0.7980649950208304
5.273838269881661,-0.8464843789012084,-0.8688713999358846,-0.4853666312724604,-0.5073124350023299,-0.7850458839307134
5.299071945814109,-0.8327815731637608,-0.8224485096266817,-0.4934592057375659,-0.5127440515628152,-0.7715472886481107
5.324305621746557,-0.8185485315550061,-0.7767434164305488,-0.4999719598595841,-0.5167991911514098,-0.757588017707607
5.349539297679005,-0.8037943163182283,-0.7554596169586666,-0.5049547840551698,-0.5195227226939816,-0.7431868796437869
5.374772973611453,-0.7885283215303662,-0.7627420073996934,-0.5084575687409769,-0.5209595151163977,-0.7283626829912346
5.400006649543902,-0.7727602671207603,-0.7798280815292029,-0.5105302043336601,-0.5211544373445255,-0.7131342362845345
5.4252403254763495,-0.7565001926824313,-0.7821180700246534,-0.5112225812498732,-0.520152358304232,-0.6975203480582718
5.450474001408798,-0.7397584510798206,-0.7606852159348003,-0.5105845899062706,-0.5179981469213848,-0.6815398268470302
5.475707677341245,-0.7225457018570794,-0.7283427436419273,-0.5086661207195067,-0.5147366721218511,-0.6652114811853959
5.500941353273694,-0.7048729044510802,-0.7051854468763562,-0.5055170641062353,-0.510412802831498,-0.6485541196079511
5.526175029206142,-0.6867513112135014,-0.6979563267812217,-0.5011873104831112,-0.5050714079761932,-0.631586550649282
5.5514087051385905,-0.6681924602463958,-0.6932395725303917,-0.49572675026678803,-0.49875735648180336,-0.6143275828439722
5.576642381071038,-0.649208168055833,-0.6710504327587352,-0.4891852738739206,-0.49151551727419635,-0.5967960247266074
5.601876057003486,-0.6298105220282716,-0.6257009542556922,-0.48161277172116285,-0.4833907592792393,-0.5790106848317713
5.627109732935935,-0.6100118727344657,-0.5736324039530382,-0.4730591342251688,-0.47442795142279914,-0.560990371694048
5.652343408868383,-0.589824826065802,-0.5401148333251848,-0.4635742518025933,-0.46467196263074373,-0.5427538938480234
5.677577084800831,-0.5692622352080664,-0.5367888616594501,-0.4535550349731932,-0.4544597026125033,-0.524623913419216
5.7028107607332785,-0.5483371924577639,-0.5509245016731235,-0.44337110085727616,-0.4441034280246695,-0.5069025352531493
5.728044436665727,-0.5270630208861917,-0.5565000864470537,-0.4330313997723215,-0.4336110282138511,-0.48957773196441373
5.753278112598175,-0.5054532658565812,-0.5368781203384544,-0.4225448820358098,-0.4229903925266578,-0.47263747616760093
5.778511788530624,-0.48352168639969717,-0.4981413427277275,-0.4119204979652202,-0.4122494103096979,-0.45606974047730087
5.803745464463072,-0.4612822464534058,-0.4611287750769771,-0.40116719787803323,-0.40139597090958135,-0.43986249750810524
5.82897914039552,-0.43874910597176553,-0.4403352780521169,-0.39029393209172825,-0.39043796367291655,-0.42400371987460433
5.854212816327968,-0.4159366119093211,-0.4300531489782559,-0.3793096509237848,-0.37938327794631244,-0.4084813801913886
5.879446492260416,-0.39285928908633394,-0.4109283327683586,-0.3682233046916833,-0.3682398030763786,-0.3932834510730496
5.904680168192864,-0.36953183094075726,-0.37040202658367866,-0.3570438437129034,-0.35701542840972383,-0.3783979051341778
5.929913844125312,-0.3459690901728594,-0.31708292789535186,-0.3457802183049248,-0.3457180432929573,-0.36381271498936407
5.955147520057761,-0.3221860692884394,-0.27474493026661045,-0.33444137878522673,-0.33435553707268745,-0.3495158532531984
5.9803811959902085,-0.2981979110466658,-0.2610435207355899,-0.32303627547129016,-0.3229357990955243,-0.33549529254027305
6.005614871922657,-0.2740198888186059,-0.2707806924867295,-0.3115738586805938,-0.31146671870807596,-0.3217390054651774
6.030848547855104,-0.24966739686260775,-0.2795847379287687,-0.30006307873061877,-0.29995618525695283,-0.30823496464250405
6.056082223787553,-0.22515594052269433,-0.2648678427015566,-0.28851288593884333,-0.28841208808876223,-0.2949711426868417
6.081315899720002,-0.20050112635625073,-0.22479687485592784,-0.276932230622748,-0.2768423165501141,-0.2819355122127821
6.1065495756524495,-0.17571865219725105,-0.17797826962324834,-0.265330063099813,-0.2652547599876178,-0.2691160458349165
6.131783251584897,-0.15082429716137413,-0.14473056231567943,-0.25371533368751786,-0.2536573077478821,-0.2565007161678354
6.157016927517345,-0.1258339115993703,-0.12800292619076384,-0.24209699270334226,-0.24205784917751594,-0.2440774958261294
6.182250603449794,-0.10076340700506824,-0.11198081187829209,-0.23048399046476564,-0.23046427362312805,-0.231834357424389
6.207484279382242,-0.07562874588445698,-0.0793149201278439,-0.21888527728926863,-0.21888447043132825,-0.21975927357720582
6.23271795531469,-0.050445931592279246,-0.03002463815551528,-0.20730980349433067,-0.20732632894872527,-0.20784021689917026
6.2579516312471375,-0.025230998142625288,0.016521156196529992,-0.19576651939743142,-0.195797738521928,-0.19606516000487303
6.283185307179586,-0.00000000000000024492935982947064,0.03897511789575379,-0.18426437531605055,-0.18430658849754525,-0.18442207550890471
